StateCo,StateAb,DivNm,DivCo,PPName,PremisesName,Address1,Address2,Address3,Locality,AddrStateAb,Postcode,Lat,Long,CCD,PremiseId,PremisesPartName,DateFrom,DateTo,TimeFrom,TimeTo
"3","VIC","Isaacs                          ",23,"Special Hospital Team 1                                         ","Yarraman Nursing Home","22B Yarraman Rd","","","NOBLE PARK","VIC","3174","-37.97752225","145.18065177",2146020,122678,"",24/04/2025,24/04/2025,"9:30","14:00"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Arcare Cheltenham","161a Centre Dandenong Rd","","","CHELTENHAM","VIC","3192","-37.9670325161232","145.076307810213",2118818,38996,"",28/04/2025,28/04/2025,"9:30","16:30"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Avonlea ","3-7 Patty St","","","MENTONE","VIC","3194","-37.9763991246935","145.05467889296",2119001,34061,"",22/04/2025,22/04/2025,"10:00","13:00"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Cheltenham Manor","10-12 Bendigo St","","","CHELTENHAM","VIC","3192","-37.9641493","145.0594134",2118830,34975,"",23/04/2025,23/04/2025,"10:00","17:00"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Cheltenham Manor","10-12 Bendigo St","","","CHELTENHAM","VIC","3192","-37.9641493","145.0594134",2118830,34975,"",24/04/2025,24/04/2025,"10:00","12:00"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Estia Health Keysborough","15 Stanley Rd","","","KEYSBOROUGH","VIC","3173","-37.995185","145.169657",2156533,72646,"Villa Lombardia",01/05/2025,01/05/2025,"14:30","16:00"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Noble Manor Residential Care","33 Frank St","","","NOBLE PARK","VIC","3174","-37.9683483","145.1728495",2146023,63288,"",29/04/2025,29/04/2025,"9:00","17:00"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Noble Manor Residential Care","33 Frank St","","","NOBLE PARK","VIC","3174","-37.9683483","145.1728495",2146023,63288,"",30/04/2025,30/04/2025,"9:30","16:30"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Parkdale Aged Care","43 Herbert St","","","PARKDALE","VIC","3195","-37.9966703","145.0774525",2119333,32586,"",22/04/2025,22/04/2025,"15:00","17:30"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 2                                         ","Wintringham Eunice Seddon Home","32-34 Potter St","","","DANDENONG","VIC","3175","-37.98149355966573","145.2064809032684",2156311,123126,"",01/05/2025,01/05/2025,"9:30","12:30"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 3                                         ","Bob's Place","35 Robinson St","","","DANDENONG","VIC","3175","-37.987021925131856","145.21082714904105",2156314,141962,"",28/04/2025,28/04/2025,"9:30","16:00"
"3","VIC","Isaacs                          ",23,"Special Hospital Team 3                                         ","Cheltenham Parkside","13 Eagland Rd","","","CHELTENHAM","VIC","3192","-37.9710652461173","145.075860089848",2118802,35102,"",29/04/2025,29/04/2025,"9:30","12:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 1                                         ","Benetas The Views at Heidelberg","2-6 Lower Plenty Rd","","","HEIDELBERG","VIC","3084","-37.7720475","145.0530339",2120106,72681,"",23/04/2025,23/04/2025,"9:30","13:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 1                                         ","Benetas The Views at Heidelberg","2-6 Lower Plenty Rd","","","HEIDELBERG","VIC","3084","-37.7720475","145.0530339",2120106,72681,"",24/04/2025,24/04/2025,"9:30","13:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 1                                         ","Bupa Greensborough","264 Diamond Creek Rd","","","GREENSBOROUGH","VIC","3088","-37.6810698475056","145.12211192358",2121317,106715,"",22/04/2025,22/04/2025,"9:30","13:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 1                                         ","Calvary Lower Plenty Garden Views","390 Main Rd","","","LOWER PLENTY","VIC","3093","-37.7305380383752","145.130252316765",2120214,72686,"",30/04/2025,30/04/2025,"9:30","14:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 1                                         ","Calvary Rosanna Views","269 Lower Plenty Rd","","","ROSANNA","VIC","3084","-37.73634275","145.07546813",2119822,123220,"",29/04/2025,29/04/2025,"9:30","14:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 1                                         ","Estia Health Heidelberg ","413-415 Waterdale Rd","","","HEIDELBERG WEST","VIC","3081","-37.7480228427142","145.046463929354",2119908,72684,"",28/04/2025,28/04/2025,"10:00","14:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 1                                         ","Regis Macleod","118 Somers Ave","","","MACLEOD","VIC","3085","-37.71906288","145.07564802",2120329,123148,"",01/05/2025,01/05/2025,"10:00","11:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 2                                         ","Austin Acute Psychiatric Unit","145 Studley Rd","","","HEIDELBERG","VIC","3084","-37.75666303","145.05925538",2119804,142687,"",28/04/2025,28/04/2025,"13:30","16:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 2                                         ","Austin Hospital - Secure Extended Care Unit","145 Studley Rd","","","HEIDELBERG","VIC","3084","-37.75666303","145.05925538",2119804,142686,"",28/04/2025,28/04/2025,"9:30","13:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 2                                         ","BlueCross Ivanhoe","250-260 Waterdale Rd","","","IVANHOE","VIC","3079","-37.7582823","145.0440821",2120023,104592,"",22/04/2025,22/04/2025,"9:30","15:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 2                                         ","BlueCross Ivanhoe","250-260 Waterdale Rd","","","IVANHOE","VIC","3079","-37.7582823","145.0440821",2120023,104592,"",23/04/2025,23/04/2025,"9:30","14:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 2                                         ","Liscombe House","339 St Helena Rd","","","ST HELENA","VIC","3088","-37.6889966282777","145.132584020906",2119720,72757,"",24/04/2025,24/04/2025,"9:30","14:30"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 2                                         ","St Vincent's Care Services Eltham","43 Diamond St","","","ELTHAM","VIC","3095","-37.7119892394351","145.147268135854",2120945,72756,"",29/04/2025,29/04/2025,"9:30","16:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 2                                         ","Trinity Manor Greensborough","226-230 Elder St","","","GREENSBOROUGH","VIC","3088","-37.71736458","145.10547765",2119706,123222,"",30/04/2025,30/04/2025,"9:30","13:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 3                                         ","Baptcare Strathalan Community","50 Braid Hill Rd","","","MACLEOD","VIC","3085","-37.72800583","145.07710292",2120339,142685,"",28/04/2025,28/04/2025,"9:30","14:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 3                                         ","Cause Victoria","405 Upper Heidelberg Rd","","","IVANHOE","VIC","3079","-37.75733073","145.05397459",2119918,142688,"",22/04/2025,22/04/2025,"9:30","14:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 3                                         ","Deloraine Private Nursing Home","18 Adeline St","","","GREENSBOROUGH","VIC","3088","-37.7069493057391","145.094150605584",2119731,104588,"",29/04/2025,29/04/2025,"9:30","12:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 3                                         ","Warringal Private Hospital","216 Burgundy St","","","HEIDELBERG","VIC","3084","-37.7560465","145.064617",2119835,142689,"",23/04/2025,23/04/2025,"9:30","14:00"
"3","VIC","Jagajaga                        ",24,"Special Hospital Team 3                                         ","Warringal Private Hospital","216 Burgundy St","","","HEIDELBERG","VIC","3084","-37.7560465","145.064617",2119835,142689,"",24/04/2025,24/04/2025,"9:30","13:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 1                                         ","Baptcare Karana Community","55 Walpole St","","","KEW","VIC","3101","-37.8015657420657","145.032176785996",2152229,14679,"",01/05/2025,01/05/2025,"9:30","14:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 1                                         ","Bolton Clarke Camberwell Green","12-14 Hunter Rd","","","CAMBERWELL","VIC","3124","-37.8376996357808","145.082964743232",2114926,89561,"",29/04/2025,29/04/2025,"10:30","14:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 1                                         ","Eva Tilley Memorial Home","1100 Burke Rd","","","BALWYN NORTH","VIC","3104","-37.7967453942216","145.063994801002",2114850,14672,"",22/04/2025,22/04/2025,"9:30","13:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 1                                         ","Eva Tilley Memorial Home","1100 Burke Rd","","","BALWYN NORTH","VIC","3104","-37.7967453942216","145.063994801002",2114850,14672,"",23/04/2025,23/04/2025,"9:30","13:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 1                                         ","Mecwacare Malvern Centre","1245-1247 Malvern Rd","","","MALVERN","VIC","3144","-37.8521031925646","145.034879720013",2119438,71157,"",24/04/2025,24/04/2025,"10:00","14:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 1                                         ","St Vincent's Care Services Kew","104 Studley Park Rd","","","KEW","VIC","3101","-37.80526754","145.01564484",2152202,123177,"",28/04/2025,28/04/2025,"9:30","15:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 1                                         ","Uniting AgeWell Hawthorn Community","27-29 Wattle Rd","","","HAWTHORN","VIC","3122","-37.82323251","145.02855065",2152022,123173,"",30/04/2025,30/04/2025,"9:30","14:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 2                                         ","Benetas Broughton Hall","2 Berwick St","","","CAMBERWELL","VIC","3124","-37.824297","145.0605",2114927,14664,"",24/04/2025,24/04/2025,"13:00","17:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 2                                         ","Camberwell Gables Care Community","629 Riversdale Rd","","","CAMBERWELL","VIC","3124","-37.8323658446486","145.06699091659",2114906,71181,"",22/04/2025,22/04/2025,"9:30","14:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 2                                         ","Camberwell Gables Care Community","629 Riversdale Rd","","","CAMBERWELL","VIC","3124","-37.8323658446486","145.06699091659",2114906,71181,"",23/04/2025,23/04/2025,"9:30","14:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 2                                         ","Hawthorn's Victoria Gardens SRS","1 New St","","","HAWTHORN","VIC","3122","-37.8243517720894","145.030462763808",2152002,143256,"",01/05/2025,01/05/2025,"9:30","11:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 2                                         ","Parkland Close SRS","10-14 Childers St","","","KEW","VIC","3101","-37.8006198429279","145.044819923905",2152224,143258,"",01/05/2025,01/05/2025,"13:00","14:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 2                                         ","Regis Armadale","607-613 Dandenong Rd","","","ARMADALE","VIC","3143","-37.86532027475856","145.02661546755036",2113501,71538,"",28/04/2025,28/04/2025,"9:30","14:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 2                                         ","Regis Armadale","607-613 Dandenong Rd","","","ARMADALE","VIC","3143","-37.86532027475856","145.02661546755036",2113501,71538,"",29/04/2025,29/04/2025,"9:30","14:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 2                                         ","St Vincent's Care Services Hawthorn","4 King St","","","HAWTHORN EAST","VIC","3123","-37.8317334637003","145.053253299045",2115221,72784,"",30/04/2025,30/04/2025,"9:30","13:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 3                                         ","Faversham House ","27 Shierlaw Ave","","","CANTERBURY","VIC","3126","-37.8226004558225","145.084930614544",2115505,50264,"",22/04/2025,22/04/2025,"9:30","13:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 3                                         ","Faversham House ","27 Shierlaw Ave","","","CANTERBURY","VIC","3126","-37.8226004558225","145.084930614544",2115505,50264,"",23/04/2025,23/04/2025,"9:30","13:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 3                                         ","Kew Gardens Aged Care","22-24 Gellibrand St","","","KEW","VIC","3101","-37.8082231","145.0325079",2152108,71183,"",30/04/2025,30/04/2025,"9:30","14:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 3                                         ","Regis Shenley Manor","440 Camberwell Rd","","","CAMBERWELL","VIC","3124","-37.8379190544808","145.064049746494",2114913,72783,"",24/04/2025,24/04/2025,"9:30","13:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 3                                         ","St George's Hospital - Normanby Unit","St Georges Hospital","283 Cotham Rd","","KEW","VIC","3101","-37.8093262","145.0530267",2152105,143260,"",01/05/2025,01/05/2025,"9:30","13:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 3                                         ","Trinity Manor","10 Pretoria St","","","DEEPDENE","VIC","3103","-37.8097528044388","145.065979989237",2114723,72776,"",28/04/2025,28/04/2025,"9:30","14:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 3                                         ","Trinity Manor","10 Pretoria St","","","DEEPDENE","VIC","3103","-37.8097528044388","145.065979989237",2114723,72776,"",29/04/2025,29/04/2025,"9:30","14:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 4                                         ","Baptcare Hedley Sutton Community","19 Canterbury Rd","","","CAMBERWELL","VIC","3124","-37.8219003","145.062757",2115520,14675,"",22/04/2025,22/04/2025,"9:30","14:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 4                                         ","Baptcare Hedley Sutton Community","19 Canterbury Rd","","","CAMBERWELL","VIC","3124","-37.8219003","145.062757",2115520,14675,"",23/04/2025,23/04/2025,"9:30","13:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 4                                         ","Berengarra","283 Cotham Rd","","","KEW","VIC","3101","-37.80926944","145.05338432",2152105,123178,"",24/04/2025,24/04/2025,"9:30","14:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 4                                         ","Camberwell Mews Care Community","2A Warburton Rd","","","CAMBERWELL","VIC","3124","-37.826197","145.0692501",2114901,106195,"",30/04/2025,30/04/2025,"10:30","12:00"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 4                                         ","VMCH Justin Villa","2 Caravan St","","","BALWYN","VIC","3103","-37.80545938","145.09587614",2114718,142779,"",29/04/2025,29/04/2025,"10:00","11:30"
"3","VIC","Kooyong                         ",25,"Special Hospital Team 4                                         ","VMCH St Catherine's Aged Care","1 Clayton Rd","","","BALWYN","VIC","3103","-37.80545938","145.09587614",2114718,14688,"",28/04/2025,28/04/2025,"9:30","15:00"
"3","VIC","Lalor                           ",26,"Other Mobile Team 1                                             ","Koling Wada-Ngal Wunggurrwil Dhurrung Community Centre","19 Communal Rd","","","WYNDHAM VALE","VIC","3024","-37.87622539","144.62749515",2158904,122880,"",29/04/2025,29/04/2025,"9:30","13:00"
"3","VIC","Lalor                           ",26,"Special Hospital Team 1                                         ","Estia Health Werribee","8-10 Russell St","","","WERRIBEE","VIC","3030","-37.9083846977971","144.664930608369",2136811,106709,"",30/04/2025,30/04/2025,"10:00","14:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 1                                         ","Glendale Aged Care","265 Heaths Rd","","","WERRIBEE","VIC","3030","-37.8772103184478","144.677486079513",2146727,70762,"",28/04/2025,28/04/2025,"9:30","16:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 1                                         ","Glendale Aged Care","265 Heaths Rd","","","WERRIBEE","VIC","3030","-37.8772103184478","144.677486079513",2146727,70762,"",29/04/2025,29/04/2025,"9:30","14:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 1                                         ","Homestyle Sunset Views Manor ","142 Sunset Views Blvd ","","","TARNEIT","VIC","3029","-37.83610849381933","144.69571495091037",2158343,122873,"",22/04/2025,22/04/2025,"10:00","15:00"
"3","VIC","Lalor                           ",26,"Special Hospital Team 1                                         ","Manor Court Werribee Aged Care","5 Hogan Gr","","","WERRIBEE","VIC","3030","-37.8965034171783","144.656802421058",2146732,72617,"",23/04/2025,23/04/2025,"9:30","15:00"
"3","VIC","Lalor                           ",26,"Special Hospital Team 2                                         ","Mercy Place Wyndham","39 Deutgam St","","","WERRIBEE","VIC","3030","-37.9084526","144.6562619",2136817,72618,"",23/04/2025,23/04/2025,"10:00","14:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 2                                         ","St Vincent's Care Services Werribee","240 Hoppers La","","","WERRIBEE","VIC","3030","-37.88796","144.70087719",2136823,91634,"",22/04/2025,22/04/2025,"10:00","14:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 2                                         ","Uniting AgeWell Manor Lakes Community","15 Buffalo Cres"," ","","MANOR LAKES","VIC","3024","-37.8738161136661","144.606468432257",2157909,106711,"",28/04/2025,28/04/2025,"9:30","13:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 2                                         ","mecwacare John Atchison Centre","312-318 Derrimut Rd","","","HOPPERS CROSSING","VIC","3029","-37.857731","144.6869829",2136132,104546,"",30/04/2025,30/04/2025,"9:30","14:00"
"3","VIC","Lalor                           ",26,"Special Hospital Team 3                                         ","Werribee Mercy Hospital","300-310 Princes Hwy","","","WERRIBEE","VIC","3030","-37.8867341699254","144.698591034814",2136823,141759,"",24/04/2025,24/04/2025,"9:30","16:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 3                                         ","Werribee Mercy Hospital","300-310 Princes Hwy","","","WERRIBEE","VIC","3030","-37.8867341699254","144.698591034814",2136823,141759,"",28/04/2025,28/04/2025,"9:00","16:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 3                                         ","Werribee Mercy Hospital","300-310 Princes Hwy","","","WERRIBEE","VIC","3030","-37.8867341699254","144.698591034814",2136823,141759,"",29/04/2025,29/04/2025,"9:00","16:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 3                                         ","Werribee Mercy Hospital","300-310 Princes Hwy","","","WERRIBEE","VIC","3030","-37.8867341699254","144.698591034814",2136823,141759,"",30/04/2025,30/04/2025,"9:00","16:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 3                                         ","Werribee Mercy Hospital","300-310 Princes Hwy","","","WERRIBEE","VIC","3030","-37.8867341699254","144.698591034814",2136823,141759,"",01/05/2025,01/05/2025,"9:00","13:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 3                                         ","Werribee Mercy Hospital - Mental Health","298-310 Princes Hwy","","","WERRIBEE","VIC","3030","-37.90185852","144.66313991",2136807,141897,"",22/04/2025,22/04/2025,"10:00","16:30"
"3","VIC","Lalor                           ",26,"Special Hospital Team 3                                         ","Wyndham Clinic","242A Hoppers La","","","WERRIBEE","VIC","3030","-37.88701979","144.7007919",2136823,141894,"",23/04/2025,23/04/2025,"9:30","16:30"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 1                                         ","Cardinia Community Aged Care","20A Tivendale Rd","","","OFFICER","VIC","3809","-38.05867187","145.41052583",2154641,126301,"",29/04/2025,29/04/2025,"9:30","14:00"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 1                                         ","Lifeview Emerald Glades","15 Emerald-Monbulk Rd","","","EMERALD","VIC","3782","-37.925957","145.442624",2128904,89367,"",22/04/2025,22/04/2025,"10:30","14:30"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 1                                         ","Menarock LIFE McGregor Gardens","11 McGregor Rd","","","PAKENHAM","VIC","3810","-38.075788","145.475168",2155220,41957,"",28/04/2025,28/04/2025,"10:00","15:30"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 1                                         ","Menarock LIFE Salisbury House","5-9 Salisbury Rd","","","BEACONSFIELD UPPER","VIC","3808","-38.00568","145.4114",2128930,122940,"",23/04/2025,23/04/2025,"10:00","13:30"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 2                                         ","Bloom By Luson Aged Care","61 Laker Blvd","","","CLYDE NORTH","VIC","3978","-38.0895","145.3436",2155524,122943,"",22/04/2025,22/04/2025,"10:00","15:00"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 2                                         ","Hillview Bunyip Aged Care","22 A'Beckett Rd","","","BUNYIP","VIC","3815","-38.0962254524464","145.725267602402",2154707,126302,"",24/04/2025,24/04/2025,"10:00","16:00"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 2                                         ","Koo Wee Rup Regional Health Service Killara Hostel","215-235 Rossiter Rd","","","KOO WEE RUP","VIC","3981","-38.2013","145.485",2154821,126303,"",28/04/2025,28/04/2025,"9:30","12:00"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 2                                         ","Millhaven Lodge","52-64 Princes Hwy","","","PAKENHAM","VIC","3810","-38.072374","145.480334",2155101,35104,"",23/04/2025,23/04/2025,"10:00","15:30"
"3","VIC","La Trobe                        ",27,"Special Hospital Team 2                                         ","VMCH Shanagolden Aged Care","153-177 Webster Way","","","PAKENHAM","VIC","3810","-38.086708554542","145.473796257444",2155209,71064,"",29/04/2025,29/04/2025,"9:30","15:00"
"3","VIC","McEwen                          ",28,"Special Hospital Team 1                                         ","Bupa Woodend","2 Sullivans Rd","","","WOODEND","VIC","3442","-37.3630256357558","144.535490008392",2103116,69502,"",24/04/2025,24/04/2025,"13:00","16:30"
"3","VIC","McEwen                          ",28,"Special Hospital Team 1                                         ","The Oaks Nursing Home","8 Neal St","","","GISBORNE","VIC","3437","-37.485812","144.584764",2123230,69607,"",23/04/2025,23/04/2025,"14:30","17:00"
"3","VIC","McEwen                          ",28,"Special Hospital Team 1                                         ","Whittlesea Lodge","30-32 Fir St","","","WHITTLESEA","VIC","3757","-37.5089752160284","145.116266193336",2122518,69615,"",29/04/2025,29/04/2025,"9:30","12:30"
"3","VIC","McEwen                          ",28,"Special Hospital Team 2                                         ","Aurrum Plenty","321 Diamond Creek Rd","","","PLENTY","VIC","3090","-37.677137197703","145.125327083455",2121302,104587,"",29/04/2025,29/04/2025,"10:00","15:00"
"3","VIC","McEwen                          ",28,"Special Hospital Team 2                                         ","Diamond Creek Care Community","203 Broad Gully Rd","","","DIAMOND CREEK","VIC","3089","-37.6642692","145.16138236",2121530,121935,"",24/04/2025,24/04/2025,"12:30","15:30"
"3","VIC","McEwen                          ",28,"Special Hospital Team 2                                         ","Estia Health Wattle Glen","45 Silvan Rd","","","WATTLE GLEN","VIC","3096","-37.65404454","145.1940831",2121532,121936,"",28/04/2025,28/04/2025,"14:00","16:00"
"3","VIC","McEwen                          ",28,"Special Hospital Team 2                                         ","Kilara House","124 Main Hurstbridge Rd","","","DIAMOND CREEK","VIC","3089","-37.67533469","145.16469666",2121518,121938,"",28/04/2025,28/04/2025,"9:30","11:30"
"3","VIC","McEwen                          ",28,"Special Hospital Team 2                                         ","Sunlight Aged Care","43 Laurel St","","","WHITTLESEA","VIC","3757","-37.5146607162105","145.118390882354",2122507,69614,"",22/04/2025,22/04/2025,"10:00","15:30"
"3","VIC","McEwen                          ",28,"Special Hospital Team 2                                         ","Sunlight Aged Care","43 Laurel St","","","WHITTLESEA","VIC","3757","-37.5146607162105","145.118390882354",2122507,69614,"",30/04/2025,30/04/2025,"10:00","15:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 1                                         ","Arcare Caulfield","141 Kooyong Rd","","","CAULFIELD NORTH","VIC","3161","-37.873865","145.016789",2117740,89355,"",23/04/2025,23/04/2025,"9:30","15:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 1                                         ","Emmy Monash Aged Care","518-526 Dandenong Rd","","","CAULFIELD NORTH","VIC","3161","-37.8662223920835","145.026595319911",2117741,34473,"",29/04/2025,29/04/2025,"9:30","15:00"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 1                                         ","Gary Smorgon House","4-8 Freeman St","","","CAULFIELD","VIC","3162","-37.8867312924433","145.029989117081",2117818,123120,"",30/04/2025,30/04/2025,"9:30","15:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 1                                         ","Sacred Heart Community","101 Grey St","","","ST KILDA","VIC","3182","-37.86352633","144.98078864",2151403,123117,"",22/04/2025,22/04/2025,"9:30","15:00"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 1                                         ","Sacred Heart Mission - Drop in Centre","87 Grey St","","","ST KILDA","VIC","3182","-37.8627415488731","144.980054868386",2151402,141917,"",28/04/2025,28/04/2025,"9:30","11:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 1                                         ","The Alba Care Suites","114-124 Albert Rd","","","SOUTH MELBOURNE","VIC","3205","-37.83551869282983","144.97001119325404",2151221,126243,"",24/04/2025,24/04/2025,"9:30","15:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 2                                         ","(CaSPA Care) Emerald Hill Residence","203 Napier St","","","SOUTH MELBOURNE","VIC","3205","-37.8369881273889","144.960683194555",2151205,121944,"",22/04/2025,22/04/2025,"9:30","17:00"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 2                                         ","Acland Grange Aged Care","166 Barkly St","","","ST KILDA","VIC","3182","-37.867533564","144.9813542",2151303,123116,"",30/04/2025,30/04/2025,"9:30","10:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 2                                         ","Caulfield Horizons Care Community","6-8 Northcote Ave","","","CAULFIELD NORTH","VIC","3161","-37.87681823","145.02453039",2117730,121946,"",29/04/2025,29/04/2025,"9:30","11:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 2                                         ","Launch Housing","52 Haig St","","","SOUTHBANK","VIC","3006","-37.827259717038","144.956429586351",2150806,141924,"",01/05/2025,01/05/2025,"9:30","16:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 2                                         ","Napier Street Aged Care Services","179-197 Napier St","","","SOUTH MELBOURNE","VIC","3205","-37.8369457974481","144.961552334408",2151205,121945,"",28/04/2025,28/04/2025,"9:30","11:30"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 2                                         ","Southport Community Residential Home","18-30 Richardson St","","","ALBERT PARK","VIC","3206","-37.8423217","144.94835959",2112810,123115,"",24/04/2025,24/04/2025,"9:30","11:00"
"3","VIC","Macnamara                       ",29,"Special Hospital Team 3                                         ","Bupa Windsor","102-104 Union St","","","WINDSOR","VIC","3181","-37.854365","144.988619",2113629,71153,"",29/04/2025,29/04/2025,"9:30","11:30"
